id,author,year,title,journal,doi,method_tag,use_in_paper,notes,pdf_saved
029,Dong X. et al.,2024,Measuring urban thermal environment from an accessibility-based perspective,Geography and Sustainability,10.1016/j.geosus.2024.02.004,Introduction,yes,열환경 공급-수요 접근성 측정 프레임워크,yes
030,Yoon D. et al.,2020,Recent changes in heatwave characteristics over Korea,Climate Dynamics 55:1685-1696,10.1007/s00382-020-05420-1,Introduction,yes,국내 폭염 빈도·강도 증가 + NAO·GPH 메커니즘 분석. 페이지 1685-1696(구 기록 1703-1717 오류 수정),no
031,IPCC,2022,Climate Change 2022: Impacts Adaptation and Vulnerability (WGII AR6),Cambridge University Press,10.1017/9781009325844.001,Introduction,yes,기후변화로 도시 폭염 빈도·강도 증가 — 연구 배경 근거 ✅,no
032,Matheron G.,1963,Principles of geostatistics,Economic Geology,10.2113/gsecongeo.58.8.1246,MeteoComparison,yes,Kriging 기원 논문 ✅,no
033,Lee J.S. & Han A.T.,2024,Heat vulnerability and spatial equity of cooling center: Planning implications from the Korean case,Urban Climate,10.1016/j.uclim.2024.101869,Discussion,yes,국내 폭염 취약성 × 접근성 공간 불평등 — TARR 정책 함의 비교,yes
034,Thorsson S. et al.,2011,Potential changes in outdoor thermal comfort conditions in Gothenburg Sweden due to climate change: the influence of urban geometry,International Journal of Climatology,10.1002/joc.2231,배경,no,기후변화×도시형태 열쾌적성 예측 연구 — soft penalty 내용 없음 확인. 슬라이드 인용 오류로 판단. 논문에서 인용 제외,no
035,Fitzpatrick K. et al.,2006,Another look at pedestrian walking speed,Transportation Research Record,10.3141/1982-05,배경,no,신호 타이밍 권장 속도 1.07 m/s (3.85 km/h) — 4.5 km/h 아님 확인. 논문에서 인용 제외. 보행속도 4.5 km/h는 OSMnx/Boeing(2017) 관행으로 처리,no
036,Shepard D.,1968,A two-dimensional interpolation function for irregularly-spaced data,Proceedings of the 1968 ACM National Conference,10.1145/800186.810616,MeteoComparison,yes,IDW(역거리 가중 보간) 원전,no
037,Buo I. et al.,2026,Cool routes: Real-time human thermal exposure routing,Building and Environment,10.1016/j.buildenv.2026.114622,Discussion,yes,SOLWEIG + Dijkstra MRT 최적 경로 탐색 — 우리 연구와 방법 유사하나 경로 최적화 목적. Discussion 비교 대상,yes
038,Thorsson S. et al.,2004,Thermal bioclimatic conditions and patterns of behaviour in an urban park in Göteborg Sweden,International Journal of Biometeorology,10.1007/s00484-003-0189-8,Introduction,yes,열환경 수준에 따른 보행자 공원 이용 행동 변화 실증 — 2.2절 보행 회피 행동 근거 배경 (Thorsson 2011 대체),yes
039,Wallenberg N. et al.,2026,A simple step heating approach for wall surface temperature estimation in the SOlar and LongWave Environmental Irradiance Geometry (SOLWEIG) model,Geoscientific Model Development,10.5194/gmd-19-1321-2026,Method_A,yes,SOLWEIG 벽면 온도 계산 개선 논문 — 기존 Bogren+Lindberg 경험식(+10K 근사)의 한계 및 개선 근거. Method A 한계 서술 시 인용,yes
040,Zippenfenig P.,2023,Open-Meteo.com Weather API [Computer software],Zenodo,10.5281/ZENODO.7970649,Data,yes,Open-Meteo ERA5 기반 기상 데이터 API 공식 인용,no
041,김지수 & 강민규,2022,스마트서울 도시데이터 센서(S-DoT)를 활용한 미시적 폭염 취약성 평가에 관한 연구,국토계획,10.17208/jkpa.2022.10.57.5.215,Data,yes,S-DoT 기상 데이터 활용 국내 학술 선례 — 3절 데이터 인용 근거,no
042,Aydin E.E. et al.,2026,Universal Thermal Climate Index (UTCI)-adjusted pedestrian accessibility: Urban design exploration for climate-resilience in tropical climates,Sustainable Cities and Society,10.1016/j.scs.2026.107335,Introduction,yes,소프트 패널티 방식 최신 사례 (싱가포르 UTCI 조정 보행 접근성) — DOI 확정,yes
